Date,Open,High,Low,Close*,Adj Close**,
7/15/22,"3,818.00","3,863.62","3,817.18","3,863.16","3,863.16",
7/14/22,"3,763.99","3,796.41","3,721.56","3,790.38","3,790.38",
7/13/22,"3,779.67","3,829.44","3,759.07","3,801.78","3,801.78",
7/12/22,"3,851.95","3,873.41","3,802.36","3,818.80","3,818.80",
7/11/22,"3,880.94","3,880.94","3,847.22","3,854.43","3,854.43",
7/8/22,"3,888.26","3,918.50","3,869.34","3,899.38","3,899.38",
7/7/22,"3,858.85","3,910.63","3,858.85","3,902.62","3,902.62",
7/6/22,"3,831.98","3,870.91","3,809.37","3,845.08","3,845.08",
7/5/22,"3,792.61","3,832.19","3,742.06","3,831.39","3,831.39",
7/1/22,"3,781.00","3,829.82","3,752.10","3,825.33","3,825.33",
6/30/22,"3,785.99","3,818.99","3,738.67","3,785.38","3,785.38",
6/29/22,"3,825.09","3,836.50","3,799.02","3,818.83","3,818.83",
6/28/22,"3,913.00","3,945.86","3,820.14","3,821.55","3,821.55",
6/27/22,"3,920.76","3,927.72","3,889.66","3,900.11","3,900.11",
6/24/22,"3,821.75","3,913.65","3,821.75","3,911.74","3,911.74",
6/23/22,"3,774.71","3,802.58","3,743.52","3,795.73","3,795.73",
6/22/22,"3,733.89","3,801.79","3,717.69","3,759.89","3,759.89",
6/21/22,"3,715.31","3,779.65","3,715.31","3,764.79","3,764.79",
6/17/22,"3,665.90","3,707.71","3,636.87","3,674.84","3,674.84",
6/16/22,"3,728.18","3,728.18","3,639.77","3,666.77","3,666.77",
6/15/22,"3,764.05","3,837.56","3,722.30","3,789.99","3,789.99",
6/14/22,"3,763.52","3,778.18","3,705.68","3,735.48","3,735.48",
6/13/22,"3,838.15","3,838.15","3,734.30","3,749.63","3,749.63",
6/10/22,"3,974.39","3,974.39","3,900.16","3,900.86","3,900.86",
6/9/22,"4,101.65","4,119.10","4,017.17","4,017.82","4,017.82",
6/8/22,"4,147.12","4,160.14","4,107.20","4,115.77","4,115.77",
6/7/22,"4,096.47","4,164.86","4,080.19","4,160.68","4,160.68",
6/6/22,"4,134.72","4,168.78","4,109.18","4,121.43","4,121.43",
6/3/22,"4,137.57","4,142.67","4,098.67","4,108.54","4,108.54",
6/2/22,"4,095.41","4,177.51","4,074.37","4,176.82","4,176.82",
6/1/22,"4,149.78","4,166.54","4,073.85","4,101.23","4,101.23",
5/31/22,"4,151.09","4,168.34","4,104.88","4,132.15","4,132.15",
5/27/22,"4,077.43","4,158.49","4,077.43","4,158.24","4,158.24",
5/26/22,"3,984.60","4,075.14","3,984.60","4,057.84","4,057.84",
5/25/22,"3,929.59","3,999.33","3,925.03","3,978.73","3,978.73",
5/24/22,"3,942.94","3,955.68","3,875.13","3,941.48","3,941.48",
5/23/22,"3,919.42","3,981.88","3,909.04","3,973.75","3,973.75",
5/20/22,"3,927.76","3,943.42","3,810.32","3,901.36","3,901.36",
5/19/22,"3,899.00","3,945.96","3,876.58","3,900.79","3,900.79",
5/18/22,"4,051.98","4,051.98","3,911.91","3,923.68","3,923.68",
5/17/22,"4,052.00","4,090.72","4,033.93","4,088.85","4,088.85",
5/16/22,"4,013.02","4,046.46","3,983.99","4,008.01","4,008.01",
5/13/22,"3,963.90","4,038.88","3,963.90","4,023.89","4,023.89",
5/12/22,"3,903.95","3,964.80","3,858.87","3,930.08","3,930.08",
5/11/22,"3,990.08","4,049.09","3,928.82","3,935.18","3,935.18",
5/10/22,"4,035.18","4,068.82","3,958.17","4,001.05","4,001.05",
5/9/22,"4,081.27","4,081.27","3,975.48","3,991.24","3,991.24",
5/6/22,"4,128.17","4,157.69","4,067.91","4,123.34","4,123.34",
5/5/22,"4,270.43","4,270.43","4,106.01","4,146.87","4,146.87",
5/4/22,"4,181.18","4,307.66","4,148.91","4,300.17","4,300.17",
5/3/22,"4,159.78","4,200.10","4,147.08","4,175.48","4,175.48",
5/2/22,"4,130.61","4,169.81","4,062.51","4,155.38","4,155.38",
4/29/22,"4,253.75","4,269.68","4,124.28","4,131.93","4,131.93",
4/28/22,"4,222.58","4,308.45","4,188.63","4,287.50","4,287.50",
4/27/22,"4,186.52","4,240.71","4,162.90","4,183.96","4,183.96",
4/26/22,"4,278.14","4,278.14","4,175.04","4,175.20","4,175.20",
4/25/22,"4,255.34","4,299.02","4,200.82","4,296.12","4,296.12",
4/22/22,"4,385.83","4,385.83","4,267.62","4,271.78","4,271.78",
4/21/22,"4,489.17","4,512.94","4,384.47","4,393.66","4,393.66",
4/20/22,"4,472.26","4,488.29","4,448.76","4,459.45","4,459.45",
4/19/22,"4,390.63","4,471.03","4,390.63","4,462.21","4,462.21",
4/18/22,"4,385.63","4,410.31","4,370.30","4,391.69","4,391.69",
4/14/22,"4,449.12","4,460.46","4,390.77","4,392.59","4,392.59",
4/13/22,"4,394.30","4,453.92","4,392.70","4,446.59","4,446.59",
4/12/22,"4,437.59","4,471.00","4,381.34","4,397.45","4,397.45",
4/11/22,"4,462.64","4,464.35","4,408.38","4,412.53","4,412.53",
4/8/22,"4,494.15","4,520.41","4,474.60","4,488.28","4,488.28",
4/7/22,"4,474.65","4,521.16","4,450.30","4,500.21","4,500.21",
4/6/22,"4,494.17","4,503.94","4,450.04","4,481.15","4,481.15",
4/5/22,"4,572.45","4,593.45","4,514.17","4,525.12","4,525.12",
4/4/22,"4,547.97","4,583.50","4,539.21","4,582.64","4,582.64",
4/1/22,"4,540.32","4,548.70","4,507.57","4,545.86","4,545.86",
3/31/22,"4,599.02","4,603.07","4,530.41","4,530.41","4,530.41",
3/30/22,"4,624.20","4,627.77","4,581.32","4,602.45","4,602.45",
3/29/22,"4,602.86","4,637.30","4,589.66","4,631.60","4,631.60",
3/28/22,"4,541.09","4,575.65","4,517.69","4,575.52","4,575.52",
3/25/22,"4,522.91","4,546.03","4,501.07","4,543.06","4,543.06",
3/24/22,"4,469.98","4,520.58","4,465.17","4,520.16","4,520.16",
3/23/22,"4,493.10","4,501.07","4,455.81","4,456.24","4,456.24",
3/22/22,"4,469.10","4,522.00","4,469.10","4,511.61","4,511.61",
3/21/22,"4,462.40","4,481.75","4,424.30","4,461.18","4,461.18",
3/18/22,"4,407.34","4,465.40","4,390.57","4,463.12","4,463.12",
3/17/22,"4,345.11","4,412.67","4,335.65","4,411.67","4,411.67",
3/16/22,"4,288.14","4,358.90","4,251.99","4,357.86","4,357.86",
3/15/22,"4,188.82","4,271.05","4,187.90","4,262.45","4,262.45",
3/14/22,"4,202.75","4,247.57","4,161.72","4,173.11","4,173.11",
3/11/22,"4,279.50","4,291.01","4,200.49","4,204.31","4,204.31",
3/10/22,"4,252.55","4,268.28","4,209.80","4,259.52","4,259.52",
3/9/22,"4,223.10","4,299.40","4,223.10","4,277.88","4,277.88",
3/8/22,"4,202.66","4,276.94","4,157.87","4,170.70","4,170.70",
3/7/22,"4,327.01","4,327.01","4,199.85","4,201.09","4,201.09",
3/4/22,"4,342.12","4,342.12","4,284.98","4,328.87","4,328.87",
3/3/22,"4,401.31","4,416.78","4,345.56","4,363.49","4,363.49",
3/2/22,"4,322.56","4,401.48","4,322.56","4,386.54","4,386.54",
3/1/22,"4,363.14","4,378.45","4,279.54","4,306.26","4,306.26",
2/28/22,"4,354.17","4,388.84","4,315.12","4,373.94","4,373.94",
2/25/22,"4,298.38","4,385.34","4,286.83","4,384.65","4,384.65",
2/24/22,"4,155.77","4,294.73","4,114.65","4,288.70","4,288.70",
2/23/22,"4,324.93","4,341.51","4,221.51","4,225.50","4,225.50",
2/22/22,"4,332.74","4,362.12","4,267.11","4,304.76","4,304.76",
2/18/22,"4,384.57","4,394.60","4,327.22","4,348.87","4,348.87",
2/17/22,"4,456.06","4,456.06","4,373.81","4,380.26","4,380.26",
2/16/22,"4,455.75","4,489.55","4,429.68","4,475.01","4,475.01",
2/15/22,"4,429.28","4,472.77","4,429.28","4,471.07","4,471.07",
2/14/22,"4,412.61","4,426.22","4,364.84","4,401.67","4,401.67",
2/11/22,"4,506.27","4,526.33","4,401.41","4,418.64","4,418.64",
2/10/22,"4,553.24","4,588.92","4,484.31","4,504.08","4,504.08",
2/9/22,"4,547.00","4,590.03","4,547.00","4,587.18","4,587.18",
2/8/22,"4,480.02","4,531.32","4,465.40","4,521.54","4,521.54",
2/7/22,"4,505.75","4,521.86","4,471.47","4,483.87","4,483.87",
2/4/22,"4,482.79","4,539.66","4,451.50","4,500.53","4,500.53",
2/3/22,"4,535.41","4,542.88","4,470.39","4,477.44","4,477.44",
2/2/22,"4,566.39","4,595.31","4,544.32","4,589.38","4,589.38",
2/1/22,"4,519.57","4,550.49","4,483.53","4,546.54","4,546.54",
1/31/22,"4,431.79","4,516.89","4,414.02","4,515.55","4,515.55",
1/28/22,"4,336.19","4,432.72","4,292.46","4,431.85","4,431.85",
1/27/22,"4,380.58","4,428.74","4,309.50","4,326.51","4,326.51",
1/26/22,"4,408.43","4,453.23","4,304.80","4,349.93","4,349.93",
1/25/22,"4,366.64","4,411.01","4,287.11","4,356.45","4,356.45",
1/24/22,"4,356.32","4,417.35","4,222.62","4,410.13","4,410.13",
1/21/22,"4,471.38","4,494.52","4,395.34","4,397.94","4,397.94",
1/20/22,"4,547.35","4,602.11","4,477.95","4,482.73","4,482.73",
1/19/22,"4,588.03","4,611.55","4,530.20","4,532.76","4,532.76",
1/18/22,"4,632.24","4,632.24","4,568.70","4,577.11","4,577.11",
1/14/22,"4,637.99","4,665.13","4,614.75","4,662.85","4,662.85",
1/13/22,"4,733.56","4,744.13","4,650.29","4,659.03","4,659.03",
1/12/22,"4,728.59","4,748.83","4,706.71","4,726.35","4,726.35",
1/11/22,"4,669.14","4,714.13","4,638.27","4,713.07","4,713.07",
1/10/22,"4,655.34","4,673.02","4,582.24","4,670.29","4,670.29",
1/7/22,"4,697.66","4,707.95","4,662.74","4,677.03","4,677.03",
1/6/22,"4,693.39","4,725.01","4,671.26","4,696.05","4,696.05",
1/5/22,"4,787.99","4,797.70","4,699.44","4,700.58","4,700.58",
1/4/22,"4,804.51","4,818.62","4,774.27","4,793.54","4,793.54",
1/3/22,"4,778.14","4,796.64","4,758.17","4,796.56","4,796.56",
12/31/21,"4,775.21","4,786.83","4,765.75","4,766.18","4,766.18",
12/30/21,"4,794.23","4,808.93","4,775.33","4,778.73","4,778.73",
12/29/21,"4,788.64","4,804.06","4,778.08","4,793.06","4,793.06",
12/28/21,"4,795.49","4,807.02","4,780.04","4,786.35","4,786.35",
12/27/21,"4,733.99","4,791.49","4,733.99","4,791.19","4,791.19",
12/23/21,"4,703.96","4,740.74","4,703.96","4,725.79","4,725.79",
12/22/21,"4,650.36","4,697.67","4,645.53","4,696.56","4,696.56",
12/21/21,"4,594.96","4,651.14","4,583.16","4,649.23","4,649.23",
12/20/21,"4,587.90","4,587.90","4,531.10","4,568.02","4,568.02",
12/17/21,"4,652.50","4,666.70","4,600.22","4,620.64","4,620.64",
12/16/21,"4,719.13","4,731.99","4,651.89","4,668.67","4,668.67",
12/15/21,"4,636.46","4,712.60","4,611.22","4,709.85","4,709.85",
12/14/21,"4,642.99","4,660.47","4,606.52","4,634.09","4,634.09",
12/13/21,"4,710.30","4,710.30","4,667.60","4,668.97","4,668.97",
12/10/21,"4,687.64","4,713.57","4,670.24","4,712.02","4,712.02",
12/9/21,"4,691.00","4,695.26","4,665.98","4,667.45","4,667.45",
12/8/21,"4,690.86","4,705.06","4,674.52","4,701.21","4,701.21",
12/7/21,"4,631.97","4,694.04","4,631.97","4,686.75","4,686.75",
12/6/21,"4,548.37","4,612.60","4,540.51","4,591.67","4,591.67",
12/3/21,"4,589.49","4,608.03","4,495.12","4,538.43","4,538.43",
12/2/21,"4,504.73","4,595.46","4,504.73","4,577.10","4,577.10",
12/1/21,"4,602.82","4,652.94","4,510.27","4,513.04","4,513.04",
11/30/21,"4,640.25","4,646.02","4,560.00","4,567.00","4,567.00",
11/29/21,"4,628.75","4,672.95","4,625.26","4,655.27","4,655.27",
11/26/21,"4,664.63","4,664.63","4,585.43","4,594.62","4,594.62",
11/24/21,"4,675.78","4,702.87","4,659.89","4,701.46","4,701.46",
11/23/21,"4,678.48","4,699.39","4,652.66","4,690.70","4,690.70",
11/22/21,"4,712.00","4,743.83","4,682.17","4,682.94","4,682.94",
11/19/21,"4,708.44","4,717.75","4,694.22","4,697.96","4,697.96",
11/18/21,"4,700.72","4,708.80","4,672.78","4,704.54","4,704.54",
11/17/21,"4,701.50","4,701.50","4,684.41","4,688.67","4,688.67",
11/16/21,"4,679.42","4,714.95","4,679.42","4,700.90","4,700.90",
11/15/21,"4,689.30","4,697.42","4,672.86","4,682.80","4,682.80",
11/12/21,"4,655.24","4,688.47","4,650.77","4,682.85","4,682.85",
11/11/21,"4,659.39","4,664.55","4,648.31","4,649.27","4,649.27",
11/10/21,"4,670.26","4,684.85","4,630.86","4,646.71","4,646.71",
11/9/21,"4,707.25","4,708.53","4,670.87","4,685.25","4,685.25",
11/8/21,"4,701.48","4,714.92","4,694.39","4,701.70","4,701.70",
11/5/21,"4,699.26","4,718.50","4,681.32","4,697.53","4,697.53",
11/4/21,"4,662.93","4,683.00","4,662.59","4,680.06","4,680.06",
11/3/21,"4,630.65","4,663.46","4,621.19","4,660.57","4,660.57",
11/2/21,"4,613.34","4,635.15","4,613.34","4,630.65","4,630.65",
11/1/21,"4,610.62","4,620.34","4,595.06","4,613.67","4,613.67",
10/29/21,"4,572.87","4,608.08","4,567.59","4,605.38","4,605.38",
10/28/21,"4,562.84","4,597.55","4,562.84","4,596.42","4,596.42",
10/27/21,"4,580.22","4,584.57","4,551.66","4,551.68","4,551.68",
10/26/21,"4,578.69","4,598.53","4,569.17","4,574.79","4,574.79",
10/25/21,"4,553.69","4,572.62","4,537.36","4,566.48","4,566.48",
10/22/21,"4,546.12","4,559.67","4,524.00","4,544.90","4,544.90",
10/21/21,"4,532.24","4,551.44","4,526.89","4,549.78","4,549.78",
10/20/21,"4,524.42","4,540.87","4,524.40","4,536.19","4,536.19",
10/19/21,"4,497.34","4,520.40","4,496.41","4,519.63","4,519.63",
10/18/21,"4,463.72","4,488.75","4,447.47","4,486.46","4,486.46",
10/15/21,"4,447.69","4,475.82","4,447.69","4,471.37","4,471.37",
10/14/21,"4,386.75","4,439.73","4,386.75","4,438.26","4,438.26",
10/13/21,"4,358.01","4,372.87","4,329.92","4,363.80","4,363.80",
10/12/21,"4,368.31","4,374.89","4,342.09","4,350.65","4,350.65",
10/11/21,"4,385.44","4,415.88","4,360.59","4,361.19","4,361.19",
10/8/21,"4,406.51","4,412.02","4,386.22","4,391.34","4,391.34",
10/7/21,"4,383.73","4,429.97","4,383.73","4,399.76","4,399.76",
10/6/21,"4,319.57","4,365.57","4,290.49","4,363.55","4,363.55",
10/5/21,"4,309.87","4,369.23","4,309.87","4,345.72","4,345.72",
10/4/21,"4,348.84","4,355.51","4,278.94","4,300.46","4,300.46",
10/1/21,"4,317.16","4,375.19","4,288.52","4,357.04","4,357.04",
9/30/21,"4,370.67","4,382.55","4,306.24","4,307.54","4,307.54",
9/29/21,"4,362.41","4,385.57","4,355.08","4,359.46","4,359.46",
9/28/21,"4,419.54","4,419.54","4,346.33","4,352.63","4,352.63",
9/27/21,"4,442.12","4,457.30","4,436.19","4,443.11","4,443.11",
9/24/21,"4,438.04","4,463.12","4,430.27","4,455.48","4,455.48",
9/23/21,"4,406.75","4,465.40","4,406.75","4,448.98","4,448.98",
9/22/21,"4,367.43","4,416.75","4,367.43","4,395.64","4,395.64",
9/21/21,"4,374.45","4,394.87","4,347.96","4,354.19","4,354.19",
9/20/21,"4,402.95","4,402.95","4,305.91","4,357.73","4,357.73",
9/17/21,"4,469.74","4,471.52","4,427.76","4,432.99","4,432.99",
9/16/21,"4,477.09","4,485.87","4,443.80","4,473.75","4,473.75",
9/15/21,"4,447.49","4,486.87","4,438.37","4,480.70","4,480.70",
9/14/21,"4,479.33","4,485.68","4,435.46","4,443.05","4,443.05",
9/13/21,"4,474.81","4,492.99","4,445.70","4,468.73","4,468.73",
9/10/21,"4,506.92","4,520.47","4,457.66","4,458.58","4,458.58",
9/9/21,"4,513.02","4,529.90","4,492.07","4,493.28","4,493.28",
9/8/21,"4,518.09","4,521.79","4,493.95","4,514.07","4,514.07",
9/7/21,"4,535.38","4,535.38","4,513.00","4,520.03","4,520.03",
9/3/21,"4,532.42","4,541.45","4,521.30","4,535.43","4,535.43",
9/2/21,"4,534.48","4,545.85","4,524.66","4,536.95","4,536.95",
9/1/21,"4,528.80","4,537.11","4,522.02","4,524.09","4,524.09",
8/31/21,"4,529.75","4,531.39","4,515.80","4,522.68","4,522.68",
8/30/21,"4,513.76","4,537.36","4,513.76","4,528.79","4,528.79",
8/27/21,"4,474.10","4,513.33","4,474.10","4,509.37","4,509.37",
8/26/21,"4,493.75","4,495.90","4,468.99","4,470.00","4,470.00",
8/25/21,"4,490.45","4,501.71","4,485.66","4,496.19","4,496.19",
8/24/21,"4,484.40","4,492.81","4,482.28","4,486.23","4,486.23",
8/23/21,"4,450.29","4,489.88","4,450.29","4,479.53","4,479.53",
8/20/21,"4,410.56","4,444.35","4,406.80","4,441.67","4,441.67",
8/19/21,"4,382.44","4,418.61","4,367.73","4,405.80","4,405.80",
8/18/21,"4,440.94","4,454.32","4,397.59","4,400.27","4,400.27",
8/17/21,"4,462.12","4,462.12","4,417.83","4,448.08","4,448.08",
8/16/21,"4,461.65","4,480.26","4,437.66","4,479.71","4,479.71",
8/13/21,"4,464.84","4,468.37","4,460.82","4,468.00","4,468.00",
8/12/21,"4,446.08","4,461.77","4,435.96","4,460.83","4,460.83",
8/11/21,"4,442.18","4,449.44","4,436.42","4,442.41","4,442.41",
8/10/21,"4,435.79","4,445.21","4,430.03","4,436.75","4,436.75",
8/9/21,"4,437.77","4,439.39","4,424.74","4,432.35","4,432.35",
8/6/21,"4,429.07","4,440.82","4,429.07","4,436.52","4,436.52",
8/5/21,"4,408.86","4,429.76","4,408.86","4,429.10","4,429.10",
8/4/21,"4,415.95","4,416.17","4,400.23","4,402.66","4,402.66",
8/3/21,"4,392.74","4,423.79","4,373.00","4,423.15","4,423.15",
8/2/21,"4,406.86","4,422.18","4,384.81","4,387.16","4,387.16",
7/30/21,"4,395.12","4,412.25","4,389.65","4,395.26","4,395.26",
7/29/21,"4,403.59","4,429.97","4,403.59","4,419.15","4,419.15",
7/28/21,"4,402.95","4,415.47","4,387.01","4,400.64","4,400.64",
7/27/21,"4,416.38","4,416.38","4,372.51","4,401.46","4,401.46",
7/26/21,"4,409.58","4,422.73","4,405.45","4,422.30","4,422.30",
7/23/21,"4,381.20","4,415.18","4,381.20","4,411.79","4,411.79",
7/22/21,"4,361.27","4,369.87","4,350.06","4,367.48","4,367.48",
7/21/21,"4,331.13","4,359.70","4,331.13","4,358.69","4,358.69",
7/20/21,"4,265.11","4,336.84","4,262.05","4,323.06","4,323.06",
7/19/21,"4,296.40","4,296.40","4,233.13","4,258.49","4,258.49",
7/16/21,"4,367.43","4,375.09","4,322.53","4,327.16","4,327.16",